time,pm1.0,pm2.5,pm10,>0.3,>0.5,>1.0,>2.5,>5,>10
89.9229187965393,165,433,684,30195,9216,3731,962,320,192
90.84656548500061,162,421,654,29568,9041,3622,904,296,182
91.69191288948059,162,421,654,29568,9041,3622,904,296,182
92.53741002082825,162,421,654,29568,9041,3622,904,296,182
93.46086263656616,158,406,643,28827,8828,3489,886,300,186
94.3062834739685,159,407,645,28827,8828,3489,886,300,186
95.15157175064087,159,407,645,28827,8828,3489,886,300,186
96.07500910758972,156,401,639,28452,8720,3437,870,298,192
96.9203622341156,155,400,637,28452,8720,3437,870,298,192
97.76581120491028,155,400,637,28452,8720,3437,870,298,192
98.6883373260498,151,393,626,27831,8525,3371,856,298,186
99.5337028503418,151,393,626,27831,8525,3371,856,298,186
100.37919092178345,152,394,628,27831,8525,3371,856,298,186
101.30094122886658,150,383,602,27150,8306,3226,832,274,172
102.14644885063171,150,383,602,27150,8306,3226,832,274,172
102.99198198318481,149,382,600,27150,8306,3226,832,274,172
103.91371083259583,146,368,576,26445,8107,3092,784,258,170
104.83533024787903,142,352,552,25596,7816,2944,742,252,166
105.75700330734253,136,335,514,24927,7587,2846,698,228,142
106.67783260345459,128,318,492,23595,7197,2716,684,218,130
107.59944343566895,125,304,474,23040,6996,2567,656,216,126
108.51997137069702,119,289,455,21990,6650,2424,648,214,118
109.44087243080139,117,284,442,21123,6336,2289,606,196,108
110.36120462417603,110,271,430,20007,5998,2207,594,198,106
111.28126573562622,104,260,414,19059,5719,2139,560,188,114
112.20173835754395,101,245,394,18540,5562,2058,532,186,112
113.1225836277008,98,239,379,18210,5455,1997,510,178,100
114.04268455505371,95,234,371,17637,5290,1944,514,176,88
114.96267223358154,90,229,367,17016,5107,1895,526,176,92
115.80810594558716,90,229,367,17016,5107,1895,526,176,92
116.65355587005615,90,229,367,17016,5107,1895,526,176,92
117.57272005081177,86,216,350,16344,4890,1822,486,168,92
118.49192023277283,82,208,335,15432,4628,1778,472,158,84
119.41135621070862,80,203,328,14934,4475,1726,468,152,88
120.33099269866943,77,201,319,14463,4340,1706,464,146,82
121.2506194114685,75,195,306,14217,4254,1631,446,138,74
122.17090797424316,77,191,297,14373,4268,1582,432,132,66
123.08999276161194,73,184,290,13896,4101,1550,422,134,66
124.00959992408752,69,180,287,13389,3926,1550,424,132,66
124.92892074584961,68,175,280,13161,3857,1526,400,128,72
125.84853529930115,69,170,276,13065,3843,1500,374,132,76
126.76841950416565,70,173,272,13314,3906,1484,376,122,68
127.68705415725708,69,172,269,13140,3854,1466,366,124,70
128.60549306869507,68,166,259,12807,3750,1404,348,122,66
129.52447295188904,67,161,258,12540,3696,1384,346,124,70
130.4440722465515,66,161,252,12438,3667,1382,336,114,70
131.36254835128784,63,152,242,11709,3472,1308,322,112,70
132.28186917304993,63,150,238,11673,3456,1266,318,112,72
133.20028352737427,62,146,225,11346,3372,1214,306,100,68
134.11934614181519,62,143,220,11199,3344,1190,294,96,64
134.96493244171143,62,143,220,11199,3344,1190,294,96,64
135.81035041809082,62,143,220,11199,3344,1190,294,96,64
136.7290141582489,60,138,205,10830,3235,1140,274,82,52
137.64712619781494,57,132,198,10209,3054,1100,268,82,52
138.56507682800293,56,129,195,9993,2984,1062,272,80,54
139.4832673072815,55,131,194,9903,2970,1084,272,76,50
140.4015748500824,54,128,184,9645,2888,1036,254,70,46
141.31960248947144,51,119,185,9144,2742,996,256,84,52
142.23778557777405,50,119,181,9060,2714,994,248,78,46
143.15570783615112,48,116,172,8670,2610,974,236,68,38
144.07353353500366,47,112,173,8412,2542,942,236,76,40
144.99201560020447,45,110,162,8214,2472,914,222,66,34
145.90994095802307,43,109,160,7920,2388,902,232,64,36
146.82776308059692,42,106,158,7848,2356,872,228,66,36
147.74571180343628,42,102,153,7824,2342,852,218,68,32
148.59120106697083,42,102,153,7824,2342,852,218,68,32
149.4365553855896,42,102,153,7824,2342,852,218,68,32
150.3545105457306,41,99,147,7740,2322,818,210,64,30
151.27218055725098,40,99,149,7518,2249,804,206,64,30
152.1896562576294,39,97,137,7299,2180,766,188,50,24
153.10677075386047,37,93,134,6966,2087,734,190,52,22
154.02398991584778,35,92,129,6723,2012,722,198,48,20
154.9415671825409,34,92,126,6627,1979,720,192,46,18
155.85903787612915,32,87,123,6228,1854,676,194,48,22
156.77629613876343,30,81,115,6033,1779,630,176,46,22
157.69359946250916,28,80,113,5796,1714,634,172,44,22
158.61052227020264,26,77,104,5481,1613,600,162,36,20
159.5276746749878,25,73,105,5184,1518,578,164,42,22
160.44477701187134,24,72,101,4983,1466,568,160,38,20
161.36218643188477,25,72,100,5028,1482,562,154,38,18
162.20772528648376,25,72,100,5028,1482,562,154,38,18
163.05312395095825,25,72,100,5028,1482,562,154,38,18
163.97027730941772,25,70,97,5028,1466,544,146,36,20
164.88724732398987,25,67,96,4980,1454,534,136,38,20
165.80426168441772,24,65,92,4851,1418,516,132,34,20
166.72149562835693,24,64,92,4809,1408,508,130,36,18
167.63900113105774,25,65,95,4914,1428,516,136,40,20
168.5557987689972,24,61,89,4770,1396,478,128,36,18
169.4726061820984,24,61,89,4674,1380,488,130,38,18
170.38910627365112,23,59,85,4512,1330,478,122,34,18
171.30627632141113,24,59,88,4554,1346,476,128,38,20
172.22295880317688,23,57,84,4281,1266,452,126,36,18
173.1400032043457,22,56,82,4269,1268,448,122,34,16
174.0570707321167,23,56,78,4335,1276,432,112,30,14
174.97373938560486,22,52,77,4161,1224,418,108,34,16
175.8906180858612,22,51,72,4029,1194,400,98,30,14
176.7361662387848,22,51,72,4029,1194,400,98,30,14
177.6525902748108,20,47,65,3678,1106,370,90,24,10
178.56928086280823,20,47,64,3654,1086,364,88,24,8
179.485604763031,19,44,60,3522,1050,338,82,22,8
180.4022889137268,19,46,60,3612,1078,340,84,20,6
181.3186662197113,18,41,53,3360,992,308,72,16,4
182.23512887954712,18,40,51,3312,980,300,64,16,6
183.1518144607544,17,39,52,3174,938,304,68,16,8
184.06835103034973,16,36,48,2928,864,274,62,16,8
184.9846909046173,15,36,44,2838,838,260,64,8,4
185.9012861251831,14,34,44,2748,796,258,64,10,6
186.81779837608337,14,34,44,2742,792,248,62,12,6
187.7342529296875,15,33,43,2676,784,242,60,10,6
188.65083289146423,15,33,45,2736,802,254,64,12,6
189.49632143974304,15,33,45,2736,802,254,64,12,6
190.3417088985443,15,33,45,2736,802,254,64,12,6
191.25798201560974,14,29,42,2550,744,230,56,12,6
192.1034700870514,14,29,42,2550,744,230,56,12,6
